iter	Passed	Remaining
547	595	491
548	596	490
549	597	488
550	598	487
551	599	486
552	599	484
553	600	483
554	601	482
555	602	481
556	603	479
557	603	478
558	604	477
559	605	475
560	606	474
561	607	473
562	607	471
563	608	470
564	609	469
565	610	467
566	611	466
567	612	465
568	613	464
569	613	463
570	614	461
571	615	460
572	616	459
573	616	457
574	617	456
575	618	455
576	619	453
577	619	452
578	620	451
579	621	450
580	622	448
581	623	447
582	623	446
583	624	444
584	625	443
585	626	442
586	626	441
587	627	439
588	628	438
589	629	437
590	630	436
591	630	434
592	631	433
593	632	432
594	633	431
595	634	430
596	635	428
597	635	427
598	636	426
599	637	425
600	638	423
601	639	422
602	640	421
603	640	420
604	641	418
605	642	417
606	643	416
607	644	415
608	645	414
609	646	413
610	646	411
611	647	410
612	648	409
613	649	408
614	649	406
615	650	405
616	651	404
617	652	403
618	652	401
619	653	400
620	654	399
621	655	398
622	656	397
623	657	396
624	658	394
625	658	393
626	659	392
627	660	391
628	661	390
629	662	388
630	663	387
631	663	386
632	664	385
633	665	383
634	665	382
635	666	381
636	667	380
637	668	379
638	669	378
639	670	377
640	671	376
641	672	374
642	673	373
643	674	372
644	674	371
645	675	370
646	676	369
647	677	367
648	678	366
649	678	365
650	679	364
651	680	363
652	681	362
653	682	360
654	682	359
655	683	358
656	684	357
657	685	356
658	686	355
659	687	353
660	687	352
661	688	351
662	689	350
663	690	349
664	691	348
665	692	347
666	692	345
667	693	344
668	694	343
669	695	342
670	696	341
671	696	340
672	697	339
673	698	337
674	699	336
675	700	335
676	701	334
677	701	333
678	702	332
679	703	331
680	704	329
681	705	328
682	706	327
683	706	326
684	707	325
685	708	324
686	709	323
687	710	322
688	711	320
689	711	319
690	712	318
691	713	317
692	714	316
693	714	315
694	715	314
695	716	312
696	717	311
697	718	310
698	719	309
699	719	308
700	720	307
701	721	306
702	722	305
703	722	303
704	723	302
705	724	301
706	725	300
707	726	299
708	727	298
709	727	297
710	728	296
711	729	295
712	730	294
713	731	292
714	732	291
715	733	290
716	734	289
717	734	288
718	735	287
719	736	286
720	737	285
721	737	284
722	738	283
723	739	281
724	740	280
725	741	279
726	741	278
727	742	277
728	743	276
729	744	275
730	745	274
731	746	273
732	747	272
733	748	271
734	748	270
735	749	268
736	750	267
737	751	266
738	751	265
739	752	264
740	753	263
741	754	262
742	755	261
743	755	260
744	757	259
745	757	258
746	758	256
747	759	255
748	760	254
749	760	253
750	761	252
751	762	251
752	762	250
753	763	249
754	764	248
755	765	246
756	765	245
757	766	244
758	767	243
759	768	242
760	769	241
761	770	240
762	770	239
763	771	238
764	772	237
765	773	236
766	774	235
767	774	234
768	775	232
769	776	231
770	777	230
771	777	229
772	778	228
773	779	227
774	780	226
775	781	225
776	782	224
777	783	223
778	784	222
779	784	221
780	785	220
781	786	219
782	787	218
783	788	217
784	789	216
785	789	215
786	790	213
787	791	212
788	792	211
789	793	210
790	793	209
791	794	208
792	795	207
793	796	206
794	796	205
795	797	204
796	798	203
797	799	202
798	800	201
799	801	200
800	801	199
801	802	198
802	803	197
803	804	196
804	805	195
805	806	194
806	806	192
807	807	191
808	808	190
809	809	189
810	810	188
811	810	187
812	811	186
813	812	185
814	813	184
815	814	183
816	815	182
817	815	181
818	816	180
819	817	179
820	818	178
821	818	177
822	819	176
823	820	175
824	820	174
825	821	173
826	822	172
827	823	171
828	824	170
829	824	168
830	825	167
831	826	166
832	827	165
833	827	164
834	828	163
835	829	162
836	830	161
837	831	160
838	832	159
839	832	158
840	833	157
841	834	156
842	835	155
843	836	154
844	836	153
845	837	152
846	838	151
847	839	150
848	840	149
849	841	148
850	842	147
851	842	146
852	843	145
853	844	144
854	845	143
855	846	142
856	846	141
857	847	140
858	848	139
859	849	138
860	850	137
861	850	136
862	851	135
863	852	134
864	853	133
865	853	132
866	854	131
867	855	130
868	856	129
869	857	128
870	857	127
871	858	126
872	859	124
873	860	123
874	860	122
875	861	121
876	862	120
877	862	119
878	863	118
879	864	117
880	865	116
881	866	115
882	866	114
883	867	113
884	868	112
885	869	111
886	869	110
887	870	109
888	871	108
889	872	107
890	873	106
891	874	105
892	875	104
893	876	103
894	877	102
895	878	101
896	879	100
897	880	99
898	880	98
899	881	97
900	882	96
901	883	95
902	884	94
903	885	93
904	885	92
905	886	92
906	887	90
907	888	89
908	889	88
909	889	88
910	890	87
911	891	86
912	892	85
913	893	84
914	894	83
915	895	82
916	895	81
917	896	80
918	897	79
919	898	78
920	899	77
921	900	76
922	901	75
923	902	74
924	902	73
925	903	72
926	904	71
927	905	70
928	906	69
929	906	68
930	907	67
931	908	66
932	909	65
933	910	64
934	910	63
935	911	62
936	912	61
937	913	60
938	913	59
939	914	58
940	915	57
941	916	56
942	917	55
943	918	54
944	919	53
945	919	52
946	920	51
947	921	50
948	922	49
949	923	48
950	924	47
951	925	46
952	926	45
953	926	44
954	927	43
955	928	42
956	929	41
957	930	40
958	930	39
959	931	38
960	932	37
961	933	36
962	934	35
963	935	34
964	935	33
965	936	32
966	937	32
967	938	31
968	939	30
969	940	29
970	941	28
971	941	27
972	942	26
973	943	25
974	944	24
975	945	23
976	945	22
977	946	21
978	947	20
979	948	19
980	949	18
981	949	17
982	950	16
983	951	15
984	952	14
985	953	13
986	954	12
987	955	11
988	955	10
989	956	9
990	957	8
991	958	7
992	959	6
993	959	5
994	960	4
995	961	3
996	961	2
997	962	1
998	963	0
999	964	0
