iter	Passed	Remaining
367	425	731
368	426	729
369	427	727
370	427	725
371	428	723
372	429	721
373	429	719
374	430	717
375	431	715
376	432	714
377	433	712
378	433	710
379	434	709
380	435	707
381	436	705
382	437	704
383	437	702
384	438	700
385	439	698
386	439	696
387	440	694
388	441	692
389	441	690
390	442	688
391	442	686
392	443	684
393	444	682
394	444	681
395	445	679
396	445	677
397	446	675
398	447	674
399	448	672
400	449	670
401	449	669
402	450	667
403	451	665
404	451	663
405	452	661
406	452	659
407	453	657
408	453	656
409	454	654
410	455	652
411	455	650
412	456	648
413	456	646
414	457	644
415	458	643
416	458	641
417	459	639
418	459	637
419	460	635
420	461	634
421	462	632
422	462	631
423	463	630
424	464	628
425	465	626
426	465	625
427	466	623
428	467	621
429	467	619
430	468	618
431	468	616
432	469	614
433	470	613
434	470	611
435	471	609
436	472	608
437	472	606
438	473	604
439	473	603
440	474	601
441	474	599
442	475	597
443	476	596
444	477	594
445	477	593
446	478	591
447	479	590
448	479	588
449	480	587
450	481	585
451	481	584
452	482	582
453	482	580
454	483	579
455	484	577
456	484	575
457	485	574
458	485	572
459	486	570
460	486	569
461	487	567
462	488	566
463	488	564
464	489	563
465	490	561
466	490	560
467	491	558
468	492	557
469	493	556
470	494	554
471	494	553
472	495	552
473	496	550
474	496	549
475	497	547
476	498	546
477	498	544
478	499	543
479	500	542
480	501	540
481	501	539
482	502	537
483	503	536
484	503	534
485	504	533
486	505	532
487	505	530
488	506	529
489	507	528
490	508	527
491	509	526
492	510	524
493	511	523
494	511	522
495	512	520
496	513	519
497	514	518
498	515	517
499	516	516
500	516	514
501	517	513
502	518	512
503	519	510
504	519	509
505	520	508
506	521	506
507	521	505
508	522	504
509	523	503
510	524	501
511	525	500
512	526	499
513	526	498
514	527	496
515	528	495
516	529	494
517	529	493
518	530	491
519	531	490
520	532	489
521	532	487
522	533	486
523	534	485
524	534	483
525	535	482
526	535	481
527	536	479
528	537	478
529	538	477
530	538	475
531	539	474
532	539	473
533	540	471
534	541	470
535	541	469
536	542	467
537	542	466
538	543	464
539	544	463
540	544	462
541	545	460
542	545	459
543	546	458
544	547	456
545	547	455
546	548	454
547	549	452
548	549	451
549	550	450
550	550	448
551	551	447
552	552	446
553	552	445
554	553	443
555	554	442
556	555	441
557	556	440
558	556	439
559	557	437
560	558	436
561	558	435
562	559	434
563	559	432
564	560	431
565	560	430
566	561	428
567	562	427
568	563	426
569	563	425
570	564	424
571	565	422
572	565	421
573	566	420
574	567	419
575	567	417
576	568	416
577	569	415
578	569	414
579	570	413
580	571	411
581	571	410
582	572	409
583	573	408
584	573	406
585	574	405
586	574	404
587	575	403
588	576	401
589	576	400
590	577	399
591	577	398
592	578	396
593	579	395
594	579	394
595	580	393
596	580	392
597	581	390
598	582	389
599	582	388
600	583	387
601	584	386
602	584	384
603	585	383
604	586	382
605	586	381
606	587	380
607	587	379
608	588	377
609	589	376
610	589	375
611	590	374
612	591	373
613	591	372
614	592	370
615	592	369
616	593	368
617	594	367
618	594	366
619	595	364
620	595	363
621	596	362
622	597	361
623	597	360
624	598	359
625	599	358
626	600	356
627	600	355
628	601	354
629	601	353
630	602	352
631	603	351
632	603	350
633	604	348
634	605	347
635	605	346
636	606	345
637	607	344
638	607	343
639	608	342
640	608	341
641	609	339
642	610	338
643	610	337
644	611	336
645	611	335
646	612	334
647	613	333
648	613	332
649	614	331
650	615	329
651	616	328
652	616	327
653	617	326
654	618	325
655	618	324
656	619	323
657	620	322
658	620	321
659	621	320
660	622	319
661	622	318
662	623	316
663	624	315
664	624	314
665	625	313
666	625	312
667	626	311
668	627	310
669	627	309
670	628	308
671	629	307
672	630	306
673	630	305
674	631	304
675	632	303
676	632	301
677	633	300
678	634	299
679	634	298
680	635	297
681	636	296
682	636	295
683	637	294
684	637	293
685	638	292
686	639	291
687	639	290
688	640	288
689	640	287
690	641	286
691	641	285
692	642	284
693	643	283
694	643	282
695	644	281
696	645	280
697	646	279
698	647	278
699	648	277
700	648	276
701	649	275
702	650	274
703	651	273
704	651	272
705	652	271
706	653	270
707	653	269
708	654	268
709	654	267
710	655	266
711	655	265
712	656	264
713	657	263
714	657	262
715	658	261
716	659	260
717	660	259
718	660	258
719	661	257
720	662	256
721	663	255
722	663	254
723	664	253
724	665	252
725	665	251
726	666	250
727	666	249
728	667	248
729	668	247
730	668	246
731	669	245
732	669	244
733	670	243
734	671	241
735	671	240
736	672	239
737	672	238
738	673	237
739	674	236
740	674	235
741	675	234
742	676	234
743	677	233
744	678	232
745	678	231
746	679	230
747	679	229
748	680	228
749	681	227
750	681	226
751	682	225
752	683	224
753	683	223
754	684	222
755	684	221
756	685	220
757	686	219
758	686	218
759	687	217
760	687	216
761	688	215
762	689	214
763	689	213
764	690	212
765	691	211
766	692	210
767	693	209
768	694	208
769	695	207
770	696	206
771	696	205
772	697	204
773	698	203
774	698	202
775	699	201
776	700	201
777	701	200
778	701	199
779	702	198
780	703	197
781	703	196
782	704	195
783	705	194
784	706	193
785	707	192
786	708	191
787	708	190
788	709	189
789	710	188
790	710	187
791	711	186
792	712	186
793	713	185
794	713	184
795	714	183
796	715	182
797	715	181
798	716	180
799	716	179
800	717	178
801	718	177
802	718	176
803	719	175
804	720	174
805	721	173
806	722	172
807	722	171
808	723	170
809	724	169
810	724	168
811	725	167
812	726	167
813	726	166
814	727	165
815	727	164
816	728	163
817	729	162
818	729	161
819	730	160
820	730	159
821	731	158
822	732	157
823	732	156
824	733	155
825	734	154
826	734	153
827	735	152
828	736	151
829	736	150
830	737	150
831	738	149
832	739	148
833	739	147
834	740	146
835	741	145
836	741	144
837	742	143
838	742	142
839	743	141
840	743	140
841	745	139
842	746	138
843	746	138
844	747	137
845	748	136
846	749	135
847	749	134
848	750	133
849	751	132
850	751	131
851	752	130
852	752	129
853	753	128
854	754	127
855	754	126
856	755	126
857	755	125
858	756	124
859	757	123
860	757	122
861	758	121
862	759	120
863	759	119
864	760	118
865	760	117
866	761	116
867	762	115
868	763	115
869	763	114
870	764	113
871	765	112
872	765	111
873	766	110
874	767	109
875	767	108
876	768	107
877	769	106
878	769	105
879	770	105
880	770	104
881	771	103
882	772	102
883	772	101
884	773	100
885	774	99
886	774	98
887	775	97
888	776	96
889	776	96
890	777	95
891	778	94
892	779	93
893	779	92
894	780	91
895	781	90
896	781	89
897	782	88
898	782	87
899	783	87
900	784	86
901	784	85
902	785	84
903	785	83
904	786	82
905	787	81
906	787	80
907	788	79
908	789	78
909	789	78
910	790	77
911	790	76
912	791	75
913	792	74
914	792	73
915	793	72
916	794	71
917	794	71
918	795	70
919	796	69
920	796	68
921	797	67
922	798	66
923	798	65
924	799	64
925	800	63
926	800	63
927	801	62
928	801	61
929	802	60
930	803	59
931	803	58
932	804	57
933	805	56
934	805	56
935	806	55
936	806	54
937	807	53
938	808	52
939	808	51
940	809	50
941	810	49
942	811	49
943	812	48
944	812	47
945	813	46
946	814	45
947	814	44
948	815	43
949	816	42
950	816	42
951	817	41
952	818	40
953	819	39
954	820	38
955	820	37
956	821	36
957	822	36
958	822	35
959	823	34
960	824	33
961	824	32
962	825	31
963	826	30
964	826	29
965	827	29
966	828	28
967	828	27
968	829	26
969	830	25
970	830	24
971	831	23
972	832	23
973	832	22
974	833	21
975	834	20
976	834	19
977	835	18
978	835	17
979	836	17
980	837	16
981	837	15
982	838	14
983	839	13
984	840	12
985	840	11
986	841	11
987	842	10
988	842	9
989	843	8
990	843	7
991	844	6
992	845	5
993	845	5
994	846	4
995	847	3
996	847	2
997	848	1
998	849	0
999	849	0
